*********************************************
********** Hungary SUA - Tamas Gal **********
*********** Valid from 06.05.2010. **********
*********************************************
***AIP ENR 2.1 Begin****
AC C
AN BUDAPEST CTA Info West 125,5
AH FL 660
AL 9500 ft MSL
DP 47:49:33 N 18:51:17 E
DP 47:48:59 N 18:50:57 E
DP 47:49:01 N 18:49:03 E
DP 47:49:21 N 18:47:39 E
DP 47:49:07 N 18:46:10 E
DP 47:48:58 N 18:45:03 E
DP 47:48:42 N 18:44:11 E
DP 47:48:14 N 18:43:52 E
DP 47:47:38 N 18:43:43 E
DP 47:47:18 N 18:43:29 E
DP 47:47:05 N 18:43:01 E
DP 47:46:54 N 18:42:30 E
DP 47:46:08 N 18:41:04 E
DP 47:45:33 N 18:38:47 E
DP 47:45:28 N 18:37:14 E
DP 47:45:42 N 18:35:25 E
DP 47:45:58 N 18:33:41 E
DP 47:45:51 N 18:33:07 E
DP 47:45:53 N 18:32:19 E
DP 47:45:27 N 18:31:28 E
DP 47:45:09 N 18:29:35 E
DP 47:45:43 N 18:28:17 E
DP 47:45:51 N 18:27:23 E
DP 47:45:42 N 18:26:35 E
DP 47:45:16 N 18:25:46 E
DP 47:45:01 N 18:23:24 E
DP 47:44:29 N 18:21:17 E
DP 47:43:52 N 18:17:46 E
DP 47:43:52 N 18:17:12 E
DP 47:44:12 N 18:15:50 E
DP 47:44:36 N 18:13:05 E
DP 47:44:23 N 18:11:55 E
DP 47:44:27 N 18:10:29 E
DP 47:44:53 N 18:08:12 E
DP 47:45:18 N 18:05:20 E
DP 47:45:24 N 18:02:42 E
DP 47:45:25 N 18:02:07 E
DP 47:44:46 N 18:00:17 E
DP 47:45:24 N 17:58:14 E
DP 47:44:42 N 17:56:46 E
DP 47:44:38 N 17:55:15 E
DP 47:44:18 N 17:53:38 E
DP 47:44:39 N 17:52:30 E
DP 47:44:43 N 17:51:30 E
DP 47:44:25 N 17:50:44 E
DP 47:44:27 N 17:50:08 E
DP 47:44:30 N 17:49:43 E
DP 47:44:31 N 17:48:16 E
DP 47:44:22 N 17:47:04 E
DP 47:44:55 N 17:45:40 E
DP 47:44:55 N 17:45:01 E
DP 47:45:07 N 17:44:07 E
DP 47:45:06 N 17:43:46 E
DP 47:45:28 N 17:42:20 E
DP 47:46:35 N 17:40:58 E
DP 47:47:17 N 17:39:27 E
DP 47:48:05 N 17:37:56 E
DP 47:49:11 N 17:36:42 E
DP 47:49:20 N 17:36:00 E
DP 47:49:13 N 17:35:20 E
DP 47:48:48 N 17:34:25 E
DP 47:48:58 N 17:34:00 E
DP 47:49:31 N 17:33:25 E
DP 47:50:42 N 17:32:33 E
DP 47:51:08 N 17:32:34 E
DP 47:51:26 N 17:31:59 E
DP 47:51:55 N 17:31:39 E
DP 47:52:03 N 17:29:59 E
DP 47:52:43 N 17:28:28 E
DP 47:53:04 N 17:27:18 E
DP 47:53:52 N 17:26:45 E
DP 47:54:32 N 17:26:15 E
DP 47:54:58 N 17:26:03 E
DP 47:55:34 N 17:25:31 E
DP 47:55:47 N 17:25:13 E
DP 47:56:04 N 17:24:41 E
DP 47:56:28 N 17:24:17 E
DP 47:56:47 N 17:24:10 E
DP 47:57:04 N 17:23:56 E
DP 47:57:32 N 17:22:25 E
DP 47:58:14 N 17:21:53 E
DP 47:58:46 N 17:20:59 E
DP 47:59:29 N 17:20:14 E
DP 47:59:43 N 17:19:32 E
DP 47:59:37 N 17:16:57 E
DP 48:00:08 N 17:15:05 E
DP 48:01:17 N 17:14:31 E
DP 48:01:00 N 17:13:27 E
DP 48:01:12 N 17:12:06 E
DP 48:00:23 N 17:09:41 E
DP 47:58:17 N 17:05:43 E
DP 47:57:40 N 17:06:58 E
DP 47:56:02 N 17:05:27 E
